1,a +
1274,damai
1275,penjaga perdamaian
1276,Persik
1277,tak ada taranya
1278,semangat
1279,pepped
1280,pepping
1281,segar
1282,peps
1283,sempurna
1284,kesempurnaan
1285,sempurna
1286,diizinkan
1287,ketekunan
1288,bertekun
1289,tokoh
1290,dipersonalisasi
1291,fenomenal
1292,fenomenal
1293,indah
1294,kesalehan
1295,puncak
1296,ceria
1297,main-main
1298,nyaman
1299,ramah
1300,senang
1301,menyenangkan
1302,menyenangkan
1303,pleasingly
1304,menyenangkan
1305,menyenangkan
1306,kesenangan
1307,banyak
1308,plus
1309,mewah
1310,plusses
1311,puitis
1312,membandingi keindahan puisi
1313,pedih
1314,sikap tenang
1315,siap
1316,dipoles
1317,sopan
1318,kesopanan
1319,populer
1320,portabel
1321,mewah
1322,positif
1323,positif
1324,positif
1325,kuat
1326,kuat
1327,memuji
1328,terpuji
1329,memuji
1330,unggulan
1331,berharga
1332,tepat
1333,tepat
1334,unggul
1335,lebih suka
1336,lebih baik
1337,lebih disukai
1338,lebih disukai
1339,lebih memilih
1340,lebih memilih
1341,lebih suka
1342,perdana menteri
1343,gengsi
1344,bergengsi
1345,prettily
1346,cantik
1347,tak ternilai
1348,kebanggaan
1349,berprinsip
1350,hak istimewa
1351,istimewa
1352,hadiah
1353,proaktif
1354,bebas masalah
1355,pemecah masalah
1356,luar biasa
1357,sangat luar biasa
1358,keajaiban
1359,produktif
1360,secara produktif
1361,ahli
1362,mahir
1363,mendalam
1364,sangat
1365,boros
1366,kelimpahan
1367,kemajuan
1368,progresif
1369,produktif
1370,menonjol
1371,menonjol
1372,janji
1373,dijanjikan
1374,janji
1375,menjanjikan
1376,promotor
1377,cepat
1378,tepat
1379,layak
1380,tepat
1381,tepat
1382,propitiously
1383,pro
1384,makmur
1385,kemakmuran
1386,Makmur
1387,prospek
1388,melindungi
1389,perlindungan
1390,pelindung
1391,bangga
1392,terbukti
1393,membuktikan
1394,takdir
1395,membuktikan
1396,kecakapan
1397,kebijaksanaan
1398,bijaksana
1399,bijaksana
1400,tepat waktu
1401,murni
1402,memurnikan
1403,sengaja
1404,aneh
1405,berkualitas
1406,memenuhi syarat
1407,lebih cepat
1408,diam
1409,lebih tenang
1410,cahaya
1411,berseri
1412,cepat
1413,hubungan
1414,penuh
1415,pengangkatan
1416,mengasyikkan
1417,dengan gembira
1418,rapturous
1419,rapturously
1420,rasional
1421,setajam silet
1422,terjangkau
1423,mudah dibaca
1424,segera
1425,siap
1426,menegaskan kembali
1427,penegasan kembali
1428,realistis
1429,dapat direalisasikan
1430,masuk akal
1431,cukup
1432,beralasan
1433,kepastian
1434,meyakinkan
1435,reseptif
1436,memperoleh kembali
1437,merekomendasikan
1438,sarankan
1439,rekomendasi
1440,rekomendasi
1441,direkomendasikan
1442,mendamaikan
1443,rekonsiliasi
1444,pengaturan rekaman
1445,memulihkan
1446,pemulihan
1447,pembetulan
1448,memperbaiki
1449,meluruskan
1450,menebus
1451,menebus
1452,penebusan
1453,menyaring
1454,halus
1455,perbaikan
1456,pembaruan
1457,direformasi
1458,mereformasi
1459,reformasi
1460,menyegarkan
1461,segar
1462,segar
1463,pengembalian dana
1464,dikembalikan
1465,megah
1466,seperti raja
1467,menganggap
1468,bersuka cita
1469,kegembiraan
1470,dgn ria gembira
1471,meremajakan
1472,diremajakan
1473,meremajakan
1474,santai
1475,mengalah
1476,dapat diandalkan
1477,andal
1478,bantuan
1479,menikmati
1480,luar biasa
1481,sungguh
1482,memperbaiki
1483,pengampunan
1484,membayar
1485,Renaisans
1486,diperbaharui
1487,kemasyhuran
1488,terkenal
1489,tergantikan
1490,terkemuka
1491,reputasi
1492,elastis
1493,tegas
1494,bergema
1495,bergema
1496,banyak akal
1497,akal
1498,menghormati
1499,terhormat
1500,hormat
1501,dengan hormat
1502,istirahat
1503,megah
1504,secara bertanggung jawab
1505,responsif
1506,tenang
1507,pulih
1508,restrukturisasi
1509,direstrukturisasi
1510,restrukturisasi
1511,bisa ditarik
1512,bersenang-senang
1513,wahyu
1514,memuja
1515,menghormati
1516,takzim
1517,dengan hormat
1518,revitalisasi
1519,kebangkitan
1520,menghidupkan kembali
1521,menghidupkan kembali
1522,revolusioner
1523,merevolusionerkan
1524,merevolusi
1525,merevolusi
1526,Penghargaan
1527,bermanfaat
1528,memberi penghargaan
1529,kaya
1530,lebih kaya
1531,kaya
1532,kekayaan
1533,kanan
1534,benar
1535,adil
1536,selayaknya
1537,kebenaran
1538,sah
1539,benar
1540,sepatutnya
1541,kebenaran
1542,bebas resiko
1543,kuat
1544,bintang rock
1545,bintang rock
1546,rockstar
1547,rockstars
1548,romantis
1549,romantis
1550,meromantiskan
1551,roomier
1552,luas
1553,cerah
1554,aman
1555,aman
1556,kebijaksanaan
1557,sagely
1558,santo
1559,kesucian
1560,suci
1561,bermanfaat
1562,hormat
1563,waras
1564,memuaskan
1565,memuaskan
1566,puas
1567,memuaskan
1568,memuaskan
1569,memuaskan
1570,satisified
1571,penghemat
1572,tabungan
1573,penyelamat
1574,mengerti
1575,indah
1576,mulus
1577,berpengalaman
1578,aman
1579,aman
1580,selektif
1581,penentuan nasib sendiri
1582,harga diri
1583,kepuasan diri
1584,swasembada
1585,mandiri
1586,sensasi
1587,sensasional
1588,sensasional
1589,sensasi
1590,bijaksana
1591,secara pantas
1592,peka
1593,tenang
1594,ketenangan
1595,seksi
1596,tajam
1597,lebih tajam
1598,paling tajam
1599,berkilauan
1600,berkilauan
1601,bersinar
1602,berkilau
1603,penting
1604,diam
1605,lebih sederhana
1606,paling sederhana
1607,disederhanakan
1608,menyederhanakan
1609,menyederhanakan
1610,menyederhanakan
1611,tulus
1612,tulus
1613,ketulusan
1614,ketrampilan
1615,terampil
1616,mahir
1617,dengan terampil
1618,slammin
1619,licin
1620,licin
1621,pintar
1622,lebih pintar
1623,paling cerdas
1624,dgn tangkas
1625,tersenyum
1626,tersenyum
1627,tersenyum
1628,tersenyum
1629,terpukul
1630,halus
1631,lebih halus
1632,mulus
1633,halus
1634,lancar
1635,tajam
1636,manis
1637,ramah
1638,lembut
1639,lebih lembut
1640,penghiburan
1641,cemas
1642,dengan penuh perhatian
1643,padat
1644,solidaritas
1645,menenangkan
1646,menenangkan
1647,canggih
1648,penuh perasaan
1649,nyenyak
1650,kesehatan
1651,luas
1652,berkilau
1653,berkilau
1654,spektakuler
1655,spektakuler
1656,cepat
1657,cepat
1658,mempesona
1659,memukau
1660,mengejek
1661,terpesona
1662,bersemangat
1663,rohani
1664,megah
1665,bagus sekali
1666,kemegahan
1667,spontan
1668,sporty
1669,bersih
1670,sigap
1671,stabilitas
1672,menstabilkan
1673,stabil
1674,tahan karat
1675,menonjol
1676,state-of-the-art
1677,megah
1678,seperti patung
1679,setia
1680,kukuh
1681,staunchness
1682,tabah
1683,tetap
1684,ketabahan
1685,mantap
1686,kemantapan
1687,menenangkan
1688,bintang
1689,bintang
1690,merangsang
1691,merangsang
1692,merangsang
1693,rangsang
1694,aduk
1695,meluruskan
1696,mudah
1697,efisien
1698,menyolok
1699,mencolok
1700,berjuang
1701,kuat
1702,lebih kuat
1703,terkuat
1704,tertegun
1705,menakjubkan
1706,memukau
1707,menakjubkan
1708,stupendously
1709,lebih kokoh
1710,kokoh
1711,bergaya
1712,penuh gaya
1713,bergaya
1714,ramah tamah
1715,suavely
1716,sublim
1717,menyubsidi
1718,disubsidi
1719,mensubsidi
1720,mensubsidi
1721,substantif
1722,berhasil
1723,berhasil
1724,berhasil
1725,berhasil
1726,sukses
1727,keberhasilan
1728,keberhasilan
1729,sukses
1730,berhasil
1731,cukup
1732,cukup
1733,cukup
1734,cukup
1735,cukup
1736,cocok
1737,mewah
1738,mewah
1739,kemewahan
1740,super
1741,hebat
1742,luar biasa
1743,unggul
1744,keunggulan
1745,luwes
1746,mendukung
1747,didukung
1748,pendukung
1749,mendukung
1750,mendukung
1751,mendukung
1752,supremasi
1753,tertinggi
1754,amat
1755,supurb
1756,supurbly
1757,mengatasi
1758,melampaui
1759,tidak nyata
1760,bertahan hidup
1761,selamat
1762,keberlanjutan
1763,berkelanjutan
1764,mewah
1765,swankier
1766,swankiest
1767,megah
1768,luas
1769,manis
1770,mempermanis
1771,kekasih
1772,manis
1773,rasa manis
1774,cepat
1775,kecepatan
1776,bakat
1777,berbakat
1778,bakat
1779,menggoda
1780,menggoda
1781,sangat
1782,menggoda
1783,menggoda
1784,menggoda
1785,gigih
1786,gigih
1787,keuletan
1788,lembut
1789,dengan lembut
1790,hebat
1791,terrifically
1792,terima kasih
1793,berterimakasih
1794,lebih tipis
1795,bijaksana
1796,dengan serius
1797,perhatian
1798,penghematan
1799,hemat
1800,sensasi
1801,senang
1802,mendebarkan
1803,mendebarkan
1804,sensasi
1805,berkembang
1806,berkembang
1807,jempol
1808,jempolan
1809,menggelitik
1810,rapi
1811,waktu-dihormati
1812,tepat waktu
1813,menggelenyar
1814,merangsang
1815,titillating
1816,sangat menggoda
1817,kebersamaan
1818,lumayan
1819,bebas pulsa
1820,puncak
1821,hasil terbaik
1822,Kualitas terbaik
1823,hasil terbaik
1824,puncak
1825,sulit
1826,lebih keras
1827,terberat
1828,daya tarik
1829,tenang
1830,ketenangan
1831,transparan
1832,harta
1833,sangat
1834,trendi
1835,kemenangan
1836,kemenangan
1837,berjaya
1838,penuh kemenangan
1839,sepele
1840,piala
1841,bebas masalah
1842,truf
1843,terompet
1844,kepercayaan
1845,dipercaya
1846,percaya
1847,percaya
1848,kepercayaan
1849,dapat dipercaya
1850,terpercaya
1851,jujur
1852,sesungguhnya
1853,kejujuran
1854,twinkly
1855,ultra garing
1856,tak tahu malu
1857,tanpa malu-malu
1858,tidak terpengaruh
1859,yg tak dpt disangkal
1860,tak terkalahkan
1861,tidak bias
1862,tidak terikat
1863,tidak rumit
1864,tak bersyarat
1865,utuh
1866,berani
1867,bisa dimengerti
1868,tak terbantahkan
1869,tak terbantahkan
1870,tak terbantahkan
1871,tidak terbebani
1872,tegas
1873,tegas
1874,tidak terpengaruh
1875,tidak terkekang
1876,tak terlupakan
1877,kesatuan
1878,tak terbatas
1879,tiada bandingan
1880,tak tertandingi
1881,tidak diragukan lagi
1882,tidak diragukan lagi
1883,tidak nyata
1884,tidak terbatas
1885,tak ada taranya
1886,tidak egois
1887,teguh
1888,pukulan yg tdk keras
1889,upgradable
1890,upgradeable
1891,ditingkatkan
1892,ditegakkan
1893,menegakkan
1894,mengangkat
1895,menggembirakan
1896,upliftingly
1897,upliftment
1898,kelas atas
1899,dapat digunakan
1900,bisa digunakan
1901,berguna
1902,mudah digunakan
1903,user-diganti
1904,berani
1905,dengan gagah berani
1906,keberanian
1907,berharga
1908,variasi
1909,memuliakan
1910,dapat diverifikasi
1911,benar
1912,serba guna
1913,fleksibilitas
1914,bersemangat
1915,berseri-seri
1916,berjaya
1917,kemenangan
1918,dapat dilihat
1919,kewaspadaan
1920,waspada
1921,kebajikan
1922,berbudi luhur
1923,virtuously
1924,visioner
1925,lincah
1926,jelas
1927,menjamin
1928,bersedia melakukan
1929,hangat
1930,lebih hangat
1931,hati hati
1932,dengan hangat
1933,kehangatan
1934,kaya
1935,SELAMAT DATANG
1936,baik
1937,well-backlit
1938,seimbang
1939,berperilaku baik
1940,kesejahteraan
1941,baik dibesarkan
1942,terhubung dengan baik
1943,terdidik
1944,mapan
1945,baik informasi
1946,niat baik
1947,terkenal
1948,dibuat dengan baik
1949,dikelola dengan baik
1950,santun
1951,posisi yang baik
1952,diterima dengan baik
1953,dianggap baik
1954,baik bulat
1955,dikelola dengan baik
1956,simpatisan baik
1957,kesejahteraan
1958,siapa
1959,sepenuh hati
1960,sehat
1961,whooa
1962,whoooa
1963,patuh
1964,rela
1965,rela
1966,kerelaan
1967,menang
1968,durian runtuh
1969,bisa dimenangkan
1970,pemenang
1971,pemenang
1972,kemenangan
1973,menang
1974,kebijaksanaan
1975,bijaksana
1976,dengan bijak
1977,jenaka
1978,won
1979,bertanya-tanya
1980,hebat
1981,sangat
1982,ajaib
1983,Dengan heran
1984,keajaiban
1985,menakjubkan
1986,merayu
1987,kerja
1988,bisa diterapkan
1989,bekerja
1990,bekerja
1991,terkenal di dunia
1992,bernilai
1993,bermanfaat
1994,kelayakan
1995,bermanfaat
1996,layak
1997,Wow
1998,kagum
1999,melayang
2000,wows
2001,yay
2002,muda
2003,semangat
2004,puncak
2005,semangat
2006,bergairah
2007,kejam
2008,kafir
2009,tangan berat
2010,berat hati
2011,heck
2012,menggoda
2013,heckled
2014,heckles
2015,sibuk
2016,pagar
2017,hedonistik
2018,tidak sopan
2019,besar dan kuat
2020,hegemonisme
2021,hegemonistik
2022,hegemoni
2023,mengerikan
2024,neraka
2025,bengkak
2026,anak nakal
2027,neraka
2028,tak berdaya
2029,tak berdaya
2030,ketidakberdayaan
2031,bidaah
2032,sesat
2033,sesat
2034,ragu-ragu
2035,hestitant
2036,mengerikan
2037,menyeramkan
2038,mengerikan
2039,harga tinggi
2040,hiliarious
2041,menghalangi
2042,halangan
2043,mendesis
2044,desisnya
2045,desis
2046,ho-hum
2047,timbunan
2048,berita palsu
2049,pincang
2050,babi
2051,berongga
2052,hoodium
2053,menipu
2054,penjahat
2055,putus asa
2056,tanpa harapan
2057,keputusasan
2058,gerombolan
2059,menghebohkan
2060,horrendously
2061,mengerikan
2062,mengerikan
2063,mengerikan
2064,ngeri
2065,mengerikan
2066,menakuti
2067,mengerikan
2068,ngeri
2069,sandera
2070,bermusuhan
2071,pertempuran
2072,permusuhan
2073,hotbeds
2074,pemberang
2075,pemarah
2076,rumah kaca
2077,keangkuhan
2078,tukang jualan
2079,bersenandung
2080,lembab
2081,menghina
2082,memalukan
2083,penghinaan
2084,bersenandung
2085,digantung
2086,menyakiti
2087,tersakiti
2088,menyakitkan
2089,menyakitkan
2090,sakit
2091,pemalu
2092,hype
2093,hipokomis
2094,kemunafikan
2095,munafik
2096,orang munafik
2097,munafik
2098,munafik
2099,histeri
2100,histeris
2101,histeris
2102,histeris
2103,histeris
2104,kebodohan
2105,kebodohan
2106,idiot
2107,bodoh
2108,idiot
2109,idiot
2110,diam
2111,tercela
2112,memalukan
2113,memalukan
2114,aib
2115,ketidakpedulian
2116,bodoh
2117,mengabaikan
2118,kurang ajar
2119,kurang dipahami
2120,tidak jelas
2121,kurang dirancang
2122,naas
2123,kurang disukai
2124,sakit-terbentuk
2125,tidak sopan
2126,tidak enak hati
2127,terselip
2128,pemarah
2129,diperlakukan dengan buruk
2130,perlakuan buruk
2131,penggunaan buruk
2132,buruk digunakan
2133,liar
2134,tidak sah
2135,haram
2136,gelap
2137,buta huruf
2138,penyakit
2139,tidak masuk akal
2140,tidak masuk akal
2141,tidak logis
2142,ilusi
2143,ilusi
2144,ilusi
2145,imajiner
2146,ketidakseimbangan
2147,dungu
2148,keruwetan
2149,tidak penting
2150,belum dewasa
2151,kesegeraan
2152,sebentar lagi
2153,tidak bergerak
2154,luar biasa
2155,tidak biasa
2156,tidak sopan
2157,asusila
2158,amoralitas
2159,tidak bermoral
2160,tak tergoyahkan
2161,merusak
2162,terganggu
2163,kebuntuan
2164,ketidaksabaran
2165,tidak sabar
2166,tidak sabar
2167,mendakwa
2168,impedansi
2169,menghalangi
2170,halangan
2171,mendatang
2172,impeniten
2173,tidak sempurna
2174,ketidaksempurnaan
2175,ketidaksempurnaan
2176,tidak sempurna
2177,imperialis
2178,membahayakan
2179,angkuh
2180,angkuh
2181,yg tdk diizinkan
2182,impersonal
2183,kurang ajar
2184,terburu nafsu
2185,impetuously
2186,ketiadaan rasa hormat
2187,menimpa
2188,tak beriman
2189,kepala batu
2190,tidak masuk akal
2191,tidak masuk akal
2192,melibatkan
2193,implikasi
2194,meledak
2195,tidak sopan
2196,tanpa batas
2197,kasar
2198,mendesak
2199,mendesak
2200,memaksakan
2201,orang yang tidak waras
2202,memaksakan
2203,pengenaan
2204,mustahil
2205,kemustahilan
2206,mustahil
2207,impoten
2208,memiskinkan
2209,miskin
2210,tidak praktis
2211,mengutuk
2212,tidak tepat
2213,tidak tepat
2214,ketidaktepatan
2215,memenjarakan
2216,hukuman penjara
2217,ketidakmungkinan
2218,mustahil
2219,tidak mungkin
2220,tidak benar
2221,tidak benar
2222,ketidakpantasan
2223,kelalaian
2224,lalai
2225,kelancangan
2226,kurang ajar
2227,tidak sopan
2228,meragukan
2229,impulsif
2230,impulsif
2231,impunitas
2232,najis
2233,ketidakmurnian
2234,ketidakmampuan
2235,ketidakakuratan
2236,ketidaktelitian
2237,tidak akurat
2238,secara tidak akurat
2239,kelambanan
2240,tidak aktif
2241,kekurangan
2242,tidak memadai
2243,tidak memadai
2244,inadverent
2245,inadverently
2246,tidak bijaksana
2247,tidak disarankan
2248,bodoh
2249,inaely
2250,tidak pantas
2251,Tidak pantas
2252,tdk tepat
2253,ketidakcakapan
2254,tdk jelas
2255,leha
2256,tak terdengar
2257,tidak mampu
2258,tidak mungkin
2259,tidak berhati-hati
2260,pembakar
2261,dupa
2262,tak henti-hentinya
2263,tanpa henti
2264,menghasut
2265,hasutan
2266,ketidaksopanan
2267,buruk
2268,yg tdk tahu sama sekali
2269,ketidaklogisan
2270,kacau
2271,tidak jelas
2272,tidak mungkin
2273,tak tertandingi
2274,tak terbanding
2275,ketidakmampuan
2276,ketidakcocokan
2277,tidak sesuai
2278,ketidakmampuan
2279,tidak kompeten
2280,tidak kompeten
2281,tidak lengkap
2282,tidak kompeten
2283,tidak bisa dimengerti
2284,Ketidakpastian
2285,tak terbayangkan
2286,tak terbayangkan
2287,tidak masuk akal
2288,tidak senonoh
2289,ngawur
2290,ngawur
2291,tidak penting
2292,tidak penting
2293,tidak pengertian
2294,tidak masuk akal
2295,tidak konsisten
2296,ketidakkonsistenan
2297,ketidakkonsistenan
2298,tidak konsisten
2299,tidak dapat dihibur
2300,inconsolably
2301,tidak kekal
2302,kerepotan
2303,tidak nyaman
2304,salah
2305,salah
2306,tidak dapat diperbaiki
2307,tak tergoyahkan
2308,tidak percaya
2309,tidak percaya
2310,menanamkan
2311,ketidaksenonohan
2312,tidak senonoh
2313,tidak senonoh
2314,keraguan
2315,bimbang
2316,ragu-ragu
2317,ketidakpantasan
2318,tidak dapat dipertahankan
2319,kasar
2320,tak terhitung
2321,tidak pasti
2322,tak tentu
2323,pengabaian
2324,acuh tak acuh
2325,miskin
2326,marah
2327,dengan marah
2328,kemarahan
2329,penghinaan
2330,yg tak dpt dibedakan
2331,tidak bijaksana
2332,tak jelas
2333,ketidakbijaksanaan
2334,sembarangan
2335,tanpa pandang bulu
2336,tanpa pandang bulu
2337,tidak bisa dibedakan
2338,mengindoktrinasikan
2339,indoktrinasi
2340,malas
2341,memanjakan diri
2342,tidak efektif
2343,tidak efektif
2344,tidak efektif
2345,tidak efektif
2346,tidak efektif
2347,tidak efektif
2348,tdk efisien
2349,ketidakefisienan
2350,ketidakefisienan
2351,tidak efisien
2352,tidak efisien
2353,sifat tdk bersemarak
2354,janggal
2355,tidak memenuhi syarat
2356,ineloquent
2357,inlinquently
2358,tidak kompeten
2359,tindakan yg bodoh
2360,tidak kompeten
2361,ketidaksetaraan
2362,ketidaksamaan
2363,tidak adil
2364,tidak adil
2365,ketidakadilan
2366,tak terhindarkan
2367,tak terhindarkan
2368,tdk penting
2369,tak terelakkan
2370,mau tak mau
2371,tidak bisa dimaafkan
2372,tidak dapat dimaafkan
2373,tak terhindarkan
2374,tak terelakkan
2375,kurang pengalaman
2376,tidak berpengalaman
2377,tdk cakap
2378,tidak teratur
2379,yg tak dpt diampuni
2380,tidak bisa dijelaskan
2381,tidak dapat dipisahkan
2382,tidak dapat dipisahkan
2383,terkenal
2384,infamously
2385,keburukan
2386,terinfeksi
2387,infeksi
2388,infeksi
2389,inferior
2390,inferioritas
2391,celaka
2392,menduduki
2393,penuh
2394,kafir
2395,orang kafir
2396,infiltran
2397,infiltrator
2398,lemah
2399,terangsang
2400,peradangan
2401,inflamasi
2402,meradang
2403,meningkat
2404,inflasi
2405,tidak fleksibel
2406,menimbulkan
2407,pelanggaran
2408,melanggar
2409,pelanggaran
2410,pelanggaran
2411,memanaskan
2412,geram
2413,menyebalkan
2414,menyebalkan
2415,memalukan
2416,menipu
2417,rasa tidak berterimakasih
2418,menghalangi
2419,inhibisi
2420,tidak ramah
2421,tidak ramah
2422,tidak manusiawi
