1,a +
2423,tidak manusiawi
2424,kebiadaban
2425,bermusuhan
2426,secara tidak sengaja
2427,bengis
2428,kedurhakaan
2429,gegabah
2430,melukai
2431,berbahaya
2432,cedera
2433,ketidakadilan
2434,ketidakadilan
2435,sindiran
2436,tidak bisa dioperasi
2437,sial
2438,banyak sekali
2439,inordinately
2440,gila
2441,gila
2442,penyakit jiwa
2443,tak pernah puas
2444,tidak aman
2445,ketidakamanan
2446,pingsan
2447,tidak peka
2448,tidak sensitif
2449,tidak peka
2450,berbahaya
2451,diam
2452,tidak penting
2453,tidak signifikan
2454,tidak signifikan
2455,bermuka dua
2456,tidak tulus
2457,ketidaktulusan
2458,menyusup
2459,menyindir
2460,sindiran
2461,insociable
2462,penghinaan
2463,kurang ajar
2464,kurang ajar
2465,bangkrut
2466,keadaan acuh tak acuh
2467,ketidakstabilan
2468,tidak stabil
2469,menghasut
2470,penghasut
2471,penghasut
2472,durhaka
2473,tdk kuat
2474,secara substansial
2475,tak tertahankan
2476,tak tertahankan
2477,ketidakcukupan
2478,tidak cukup
2479,tidak cukup
2480,picik
2481,menghina
2482,terhina
2483,menghina
2484,menghina
2485,penghinaan
2486,tidak dapat diatasi
2487,tidak dapat dipercaya
2488,tidak dapat diatasi
2489,tidak dapat diatasi
2490,pemberontakan
2491,intefere
2492,inteferes
2493,intens
2494,mengganggu
2495,gangguan
2496,mengganggu
2497,berselang
2498,mengganggu
2499,gangguan
2500,interupsi
2501,mengancam
2502,mengintimidasi
2503,mengintimidasi
2504,intimidasi
2505,tak tertahankan
2506,tidak toleran
2507,intoleransi
2508,memabukkan
2509,keras kepala
2510,kekerasan pendirian
2511,berkeras pendirian
2512,mengganggu
2513,intrusi
2514,mengganggu
2515,membanjiri
2516,terendam banjir
2517,penyerbu
2518,tidak sah
2519,tidak berlaku lagi
2520,ketidakabsahan
2521,invasif
2522,makian
2523,membujuk
2524,yg menyakitkan hati
2525,dengan sengaja
2526,invidiousness
2527,tak terlihat
2528,tanpa disengaja
2529,tidak disengaja
2530,berang
2531,marah
2532,iringan
2533,kemarahan
2534,menjengkelkan
2535,kesal
2536,kesal
2537,irks
2538,menjemukan
2539,irksomely
2540,Ketidaksempurnaan
2541,irksomenesses
2542,ironis
2543,ironis
2544,ironisnya
2545,ironi
2546,ironi
2547,irragularitas
2548,irasional
2549,irasionalitas
2550,irasionalitas
2551,irasionalitas
2552,tidak rasional
2553,irrationals
2554,tidak dapat didamaikan
2555,irrecoverable
2556,irrecoverableness
2557,irrecoverablenesses
2558,irrecoverably
2559,yg tdk dpt ditukar
2560,irredeemably
2561,tidak beralasan
2562,tidak beraturan
2563,ketidakteraturan
2564,ketidakrelevanan
2565,tidak relevan
2566,tidak dapat diperbaiki
2567,tak tergantikan
2568,tak tertahankan
2569,tdk tegas
2570,tak terpecahkan
2571,tidak bertanggung jawab
2572,tidak bertanggung jawab
2573,irafasi
2574,yg tak dpt ditebus
2575,ireversibel
2576,rongseng
2577,kesal
2578,mengiritasi
2579,mengganggu
2580,jengkel
2581,menjengkelkan
2582,gangguan
2583,iritasi
2584,memisahkan
2585,terpencil
2586,isolasi
2587,isu
2588,masalah
2589,gatal
2590,gatal
2591,gatal
2592,mengoceh
2593,letih
2594,bergerigi
2595,selai
2596,menggelegar
2597,kuning
2598,cemburu
2599,cemburu
2600,kecemburuan
2601,kecemburuan
2602,mengejek
2603,mengejek
2604,mengejek
2605,ejekan
2606,membahayakan
2607,bahaya
2608,menyentakkan
2609,tersentak
2610,naik opelet
2611,kegugupan
2612,gelisah
2613,membunuh pekerjaan
2614,pengangguran
2615,lelucon
2616,pelawak
2617,sentakan
2618,hakim
2619,juddering
2620,hakim
2621,gelisah
2622,sampah
2623,bermutu rendah
2624,tempat barang rongsokan
2625,jutter
2626,jutawan
2627,kaput
2628,membunuh
2629,terbunuh
2630,pembunuh
2631,pembunuhan
2632,killjoy
2633,membunuh
2634,bajingan
2635,pisau
2636,ketukan
2637,kusut
2638,kook
2639,kooky
2640,kekurangan
2641,lesu
2642,tidak memiliki
2643,pesuruh
2644,bukan dari TripAdvisor LLC
2645,kurang
2646,tidak bersemangat
2647,kurang
2648,singkat
2649,ketinggalan
2650,tertinggal
2651,tertinggal
2652,laggy
2653,kelambatan
2654,diberhentikan
2655,lambast
2656,menegur
2657,timpang
2658,lumpuh-bebek
2659,meratapi
2660,menyedihkan
2661,lamentably
2662,lesu
2663,merana
2664,ketenangan
2665,lesu
2666,languorously
2667,kurus
2668,selang
2669,bekas
2670,penyimpangan
2671,gasang
2672,terakhir
2673,latency
2674,menggelikan
2675,laughably
2676,bahan tertawaan
2677,pelanggar hukum
2678,melanggar hukum
2679,tanpa hukum
2680,pelanggaran hukum
2681,PHK
2682,PHK-bahagia
2683,malas
2684,kebocoran
2685,kebocoran
2686,kebocoran
2687,bocor
2688,kebocoran
2689,bocor
2690,nafsu berahi
2691,bandot
2692,bejat
2693,pelepasan nafsu berahi
2694,lintah
2695,lirik
2696,curiga
2697,kiri-bersandar
2698,lemon
2699,panjang
2700,kurang berkembang
2701,kurang dikenal
2702,Letch
2703,letal
2704,lesu
2705,kelesuan
2706,cabul
2707,cabul
2708,kekotoran
2709,kewajiban
2710,bertanggung jawab
2711,pembohong
2712,pembohong
2713,cabul
2714,licentiously
2715,licentiousness
2716,berbohong
2717,bohong
2718,lier
2719,kebohongan
2720,mengancam nyawa
2721,tak bernyawa
2722,membatasi
2723,keterbatasan
2724,keterbatasan
2725,terbatas
2726,batas
2727,lemas
2728,lesu
2729,suka beperkara
2730,sedikit diketahui
2731,marah
2732,dengan jelas
2733,segan
2734,benci
2735,kebencian
2736,membenci
2737,menjijikkan
2738,menjijikkan
2739,sendirian
2740,kesendirian
2741,kesepian
2742,seorang penyendiri
2743,kesepian
2744,lama
2745,bertele-tele
2746,kerinduan
2747,rindu
2748,jalan keluar
2749,celah
2750,longgar
2751,menjarah
2752,malang
2753,kalah
2754,pecundang
2755,pecundang
2756,kalah
2757,kekalahan
2758,kerugian
2759,kerugian
2760,kalah
2761,keras
2762,lebih keras
2763,jelek
2764,tanpa cinta
2765,mabuk kepayang
2766,rendah
2767,rendah
2768,lucu
2769,ludicrously
2770,murung
2771,suam-suam kuku
2772,menidurkan
2773,kental
2774,gila
2775,lunatisme
2776,kecenderungan
2777,memikat
2778,seram
2779,mengintai
2780,mengintai
2781,bohong
2782,mengerikan
2783,gila
2784,menjengkelkan
2785,menjengkelkan
2786,menjengkelkan
2787,gila
2788,sangat
2789,orang gila
2790,kegilaan
2791,maladjusted
2792,ketidakmampuan menyesuaikan diri
2793,penyakit
2794,rasa tidak enak
2795,yg tdk senang
2796,tidak puas
2797,maledict
2798,kedengkian
2799,jahat
2800,tidak enak
2801,kebencian
2802,jahat
2803,jahat
2804,keburukan
2805,memfitnah
2806,ganas
2807,yg berbau busuk
2808,penganiayaan
2809,mengoyakkan
2810,kompong
2811,mangles
2812,mangling
2813,mania
2814,gila
2815,gila
2816,manik
2817,memanipulasi
2818,manipulasi
2819,manipulatif
2820,manipulator
2821,merusak
2822,marjinal
2823,sedikit
2824,kesyahidan
2825,pencarian syahid
2826,tumbuk
2827,pembantaian
2828,pembantaian
2829,matte
2830,mudah terharu
2831,mawkishly
2832,mawkishness
2833,kurus
2834,tak berarti
2835,keburukan
2836,sangat sedikit
2837,mencampuri
2838,mencela
2839,biasa saja
2840,biasa-biasa saja
2841,melankolis
2842,melodramatis
2843,melodramatis
2844,kehancuran
2845,ancaman
2846,mengancam
2847,mengancam
2848,berdusta
2849,dusta
2850,kasar
2851,tanpa belas kasihan
2852,tanpa ampun
2853,kekacauan
2854,kacau
2855,messes
2856,mengacaukan
2857,kacau
2858,cebol
2859,pertengkaran sengit
2860,militansi
2861,tak ada artinya
2862,tanpa berpikir
2863,fatamorgana
2864,lumpur
2865,misalign
2866,tidak sejajar
2867,misaligns
2868,salah mengerti
2869,bertindak tdk pantas
2870,salah tanggap
2871,jadah
2872,berbuat jahat
2873,kelakuan buruk
2874,salah hitung
2875,kesalahan hitung
2876,miscellaneous
2877,Tukang onar
2878,nakal
2879,nakal
2880,kesalahpahaman
2881,kesalahpahaman
2882,bajingan
2883,penjahat
2884,salah arah
2885,orang kikir
2886,sedih
2887,miserableness
2888,menyedihkan
2889,kesengsaraan
2890,kikir
2891,penderitaan
2892,tidak cocok
2893,kemalangan
2894,perasaan waswas
2895,waswas
2896,pimpinan salah
2897,menyesatkan pikiran
2898,sesat
2899,menyalahgunakan
2900,kecelakaan
2901,salah informasi
2902,salah informasi
2903,salah menafsirkan
2904,salah menilai
2905,salah pikiran
2906,menyesatkan
2907,menyesatkan
2908,menyesatkan
2909,mislike
2910,salah mengurus
2911,salah mengucapkan
2912,salah paham
2913,mispronounces
2914,salah membaca
2915,salah baca
2916,membalikkan
2917,keliru
2918,kehilangan
2919,tidak terjawab
2920,rindu
2921,salah saji
2922,kabut
2923,kesalahan
2924,salah
2925,salah
2926,kesalahan
2927,salah
2928,nyonya
2929,ketidakpercayaan
2930,curiga
2931,tidak percaya
2932,kabut
2933,salah paham
2934,salah paham
2935,kesalahpahaman
2936,disalahpahami
2937,penyalahgunaan
2938,mengerang
2939,mafia
2940,mengejek
2941,diejek
2942,mockeries
2943,ejekan
2944,mengejek
2945,mengejek
2946,mengolok-olok
2947,menganiaya
2948,penganiayaan
2949,membosankan
2950,kesamaan
2951,raksasa
2952,monstrositas
2953,monstrositas
2954,raksasa
2955,sangat mengerikan
2956,murung
2957,diperdebatkan
2958,bermuram
2959,mengerikan
2960,tidak sehat
2961,pedas
2962,mordantly
2963,hampir mati
2964,bodoh
2965,tolol
2966,orang bodoh
2967,malu
2968,malu
2969,membuat malu
2970,memalukan
2971,diam
2972,beraneka ragam
2973,meratapi
2974,pengiring jenazah
2975,sedih
2976,sedih
2977,kekacauan
2978,berlumpur
2979,tukang fitnah
2980,pengumpatan
2981,degil
2982,multi-polarisasi
2983,duniawi
2984,pembunuhan
2985,pembunuh
2986,kejam
2987,membunuh
2988,suram
2989,melenturkan otot
2990,lembek
2991,apak
2992,gaib
2993,misterius
2994,Misteri
2995,membingungkan
2996,mitos
2997,mengomel
2998,omelan
2999,naif
3000,dengan naifnya
3001,sempit
3002,nastily
3003,nastiness
3004,menjijikan
3005,nakal
3006,memuakkan
3007,mual
3008,memuakkan
3009,nauseatingly
3010,naif
3011,samar
3012,nebulously
3013,tidak perlu
3014,sia sia
3015,miskin
3016,jahat
3017,nefariously
3018,meniadakan
3019,penyangkalan
3020,negatif
3021,negatif
3022,negativitas
3023,mengabaikan
3024,terlantar
3025,kelalaian
3026,lalai
3027,nemesis
3028,nepotisme
3029,gugup
3030,gugup
3031,kegugupan
3032,jelatang
3033,nettlesome
3034,neurotik
3035,neurotically
3036,niggle
3037,niggles
3038,mimpi buruk
3039,mengerikan
3040,mimpi buruk
3041,nitpick
3042,nitpicking
3043,kebisingan
3044,suara
3045,ribut
3046,berisik
3047,tidak percaya diri
3048,tidak ada
3049,tidak responsif
3050,omong kosong
3051,yg ingin tahu
3052,kemasyhuran
3053,terkenal jahat
3054,terkenal
3055,berbahaya
3056,gangguan
3057,mati rasa
3058,gendut
3059,obyek
3060,keberatan
3061,tidak pantas
3062,keberatan
3063,miring
3064,melenyapkan
3065,dilenyapkan
3066,lupa
3067,buruk
3068,menjengkelkan
3069,cabul
3070,menjijikkan
3071,kecabulan
3072,mengaburkan
3073,dikaburkan
3074,mengaburkan
3075,ketidakjelasan
3076,menggoda
3077,obsesif
3078,obsesif
3079,obsesif
3080,usang
3081,hambatan
3082,keras kepala
3083,dengan keras kepala
3084,menghalangi
3085,terhambat
3086,menghalangi
3087,halangan
3088,menghalangi
3089,menonjol
3090,tumpul
3091,menutup jalan
3092,tersumbat
3093,tersumbat
3094,occluding
3095,aneh
3096,aneh
3097,paling aneh
3098,keanehan
3099,keanehan
3100,aneh
3101,bau
3102,pelanggaran
3103,menyinggung
3104,pelanggar
3105,menyinggung
3106,pelanggaran
3107,serangan
3108,ofensif
3109,offensiveness
3110,officious
3111,yg beralamat buruk
3112,tak menyenangkan
3113,kelalaian
3114,menghilangkan
3115,berat sebelah
3116,berat
3117,dgn sukar
3118,serangan gencar
3119,dogmatis
3120,lawan
3121,oportunistik
3122,menentang
3123,berlawanan
3124,oposisi
3125,menindas
3126,penindasan
3127,menindas
3128,secara menindas
3129,suasana menekan
3130,penindas
3131,siksaan
3132,anak yatim
3133,memboikot dr masyarakat
3134,pecahnya
3135,ledakan
3136,ledakan
3137,orang buangan
3138,teriakan
3139,penjahat
3140,kuno
3141,kebiadaban
3142,marah
3143,memalukan
3144,sangat
3145,keterlaluan
3146,kemarahan
3147,orang luar
3148,terlalu bertingkah laku
3149,mempesona
3150,terlalu seimbang
3151,over-hyped
3152,harga di atas
3153,over-valuation
3154,overact
3155,terlalu overacted
3156,mempesona
3157,lebihan
3158,melelahkan
3159,sombong
3160,terlalu berlebihan
3161,overblown
3162,kadung
3163,berlebihan
3164,terlambat
3165,terlalu menekankan
3166,menjadi terlalu panas
3167,berlebihan
3168,kelebihan beban
3169,mengabaikan
3170,membayar lebih
3171,kelebihan bayar
3172,overplay
3173,mengalahkan
3174,terlalu mahal
3175,overrated
3176,memperdayakan
3177,menyerbu
3178,membayangi
3179,kelalaian
3180,kelalaian
3181,penyederhanaan yang berlebihan
3182,terlalu disederhanakan
3183,menggampangkan
3184,kebesaran
3185,melebih-lebihkan
3186,dilebih-lebihkan
3187,berlebihan
3188,overstatements
3189,melebih-lebihkan
3190,overtaxed
3191,menggulingkan
3192,menggulingkan
3193,menggulingkan
3194,kegemukan
3195,membanjiri
3196,kewalahan
3197,luar biasa
3198,sangat
3199,kewalahan
3200,terlalu bersemangat
3201,terlalu bersemangat
3202,overzelous
3203,rasa sakit
3204,menyakitkan
3205,menyakitkan
3206,menyakitkan
3207,sakit
3208,pucat
3209,pales
3210,remeh
3211,panci
3212,kekacauan
3213,calo
3214,pandering
3215,panders
3216,panik
3217,panik
3218,panik
3219,panik
3220,panik
3221,paradoksal
3222,secara paradoks
3223,paralize
3224,lumpuh
3225,paranoia
3226,paranoid
3227,parasit
3228,paria
3229,parodi
3230,keberpihakan
3231,partisan
3232,partisan
3233,yg ketinggalan jaman
3234,pasif
3235,ketidakpedulian
3236,menyedihkan
3237,menyedihkan
3238,berlangganan
3239,kekurangan
3240,orang miskin
3241,orang miskin
3242,payback
3243,aneh
3244,secara khusus
3245,bengah
3246,terkupas
3247,mengesalkan
3248,kesal
3249,kesal
3250,dengan murung
3251,menghukum
3252,penalti
3253,durhaka
3254,perfusi
3255,acuh tak acuh
3256,bahaya
3257,berbahaya
3258,sangat berbahaya
3259,binasa
3260,jahat
3261,membingungkan
3262,bingung
3263,membingungkan
3264,kebingungan
3265,menganiaya
3266,penganiayaan
3267,gigih
3268,pertinaciously
3269,ketabahan
3270,mengganggu
3271,gelisah
3272,meresap
3273,jahat
3274,aneh
3275,pemutarbalikan
3276,kejahatan
3277,menyesatkan
3278,sesat
3279,penyimpang
3280,pesimisme
3281,pesimistis
3282,pesimis
3283,hama
3284,berbisa
3285,membatu
3286,membatu
3287,pettifog
3288,picik
3289,fobi
3290,fobia
3291,palsu
3292,piket
3293,picketed
3294,pemalsuan
3295,piket
3296,pilih-pilih
3297,babi
3298,babi
3299,menjarah
3300,mengumumkan kekurangan
3301,jerawat
3302,mencubit
3303,kekesalan
3304,menyedihkan
3305,menyedihkan
3306,menyedihkan
3307,kejam
3308,tanpa ampun
3309,harga murah
3310,kasihan
3311,menjiplak tulisan
3312,wabah
3313,plasticky
3314,alat permainan
3315,permohonan
3316,permohonan
3317,kampungan
3318,keadaan buruk
3319,merencanakan
3320,komplotan
3321,cara
3322,menjarah
3323,penjarah
3324,tak berarti
3325,tanpa tujuan
3326,meracuni
3327,beracun
3328,beracun
3329,pokey
3330,sempit
3331,polarisasi
3332,mempolemikkan
3333,mengotori
3334,pengotor
3335,pencemar
3336,polusi
3337,sombong
3338,miskin
3339,miskin
3340,paling miskin
3341,buruk
3342,sikap
3343,mencibir
3344,kemiskinan
3345,tidak berdaya
3346,omong kosong
3347,pratfall
3348,ocehan
3349,genting
3350,genting
3351,mengendapkan
3352,terjal
3353,buas
3354,keadaan sulit
3355,prasangka
3356,prasangka
3357,prasangka
3358,merugikan
3359,terencana
3360,menyita pikiran
3361,tidak masuk akal
3362,tidak masuk akal
3363,lancang
3364,sombong
3365,sambilan
3366,berpura-pura
3367,sambilan
3368,megah
3369,megah
3370,berbohong
3371,mahal
3372,pricier
3373,tusukan
3374,duri
3375,tengkuk
3376,sombong
3377,prik
3378,primitif
3379,penjara
3380,tawanan
3381,masalah
3382,bermasalah
3383,masalah
3384,menunda
3385,menunda-nunda
3386,penundaan
3387,duniawi
3388,senonoh
3389,melarang
3390,terlalu tinggi
3391,terlarang
3392,propaganda
3393,mempropagandakan
3394,hak milik
3395,menuntut
3396,protes
3397,protes
3398,memprotes
3399,protes
3400,larut
3401,provokasi
3402,provokatif
3403,memprovokasi
3404,membongkar
3405,garang
3406,pugnaciously
3407,kegarangan
3408,meninju
3409,menghukum
3410,dihukum
3411,hukuman
3412,punk
3413,lemah
3414,wayang
3415,boneka
3416,bingung
3417,kebingungan
3418,membingungkan
3419,dukun
3420,rasa cemas
3421,keraguan
3422,kebingungan
3423,bertengkar
3424,bertele-tele
3425,quarrellously
3426,pertengkaran
3427,bertengkar
3428,membatalkan
3429,aneh
3430,dipertanyakan
3431,berdalih
3432,quibbles
3433,gusar
3434,fanatik
3435,rasisme
3436,rasis
3437,rasis
3438,bersemangat
3439,radikal
3440,radikalisasi
3441,secara radikal
3442,radikal
3443,kemarahan
3444,kasar
3445,hebat
3446,rel
3447,meraup
3448,mengamuk
3449,merajalela
3450,reyot
3451,dendam
3452,secara acak
3453,tertanam di hati
3454,kata-kata kasar
3455,mengomel
3456,mengomel
3457,penuh riang
3458,rants
3459,memperkosa
3460,diperkosa
3461,memperkosa
3462,bajingan
3463,bajingan
3464,ruam
3465,berdetak
3466,terguncang
3467,bergetar
3468,merusak
3469,ocehan
3470,reaksioner
3471,memberontak
3472,rebuff
3473,menegur
3474,bandel
3475,menarik kembali
3476,resesi
3477,resesi
3478,sembrono
3479,secara serampangan
3480,kenekatan
3481,mundur
3482,sumber daya
3483,redundansi
3484,mubazir
3485,penolakan
3486,menolak
3487,menolak
3488,menolak
3489,penolakan
3490,sanggahan
3491,menyangkal
3492,disangkal
3493,membantah
3494,membantah
3495,regresi
3496,regresi
3497,regresif
3498,penyesalan
3499,menyesal
3500,sedih
3501,Dengan menyesal
3502,penyesalan
3503,disesalkan
3504,dgn disesalkan
3505,menyesal
3506,menolak
3507,ditolak
3508,menolak
3509,penolakan
3510,menolak
3511,kambuh
3512,tanpa henti
3513,tanpa henti
3514,tanpa henti
3515,keengganan
3516,enggan
3517,enggan
3518,penyesalan
3519,penyesalan
3520,dengan menyesal
3521,kejam
3522,tanpa ampun
3523,kekonyolan
3524,meninggalkan
3525,penolakan
3526,mengusir
3527,berulang-ulang
3528,tercela
3529,tercela
3530,celaan
3531,reprehensive
3532,menekan
3533,represi
3534,represif
3535,teguran
3536,mencela
3537,penuh celaan
3538,menegur
3539,menegur
3540,menolak
3541,penolakan
3542,menjijikkan
3543,kebencian
3544,menjijikkan
3545,menjijikkan
3546,memukul mundur
3547,jijik
3548,repulsing
3549,menjijikkan
3550,menjijikkan
3551,kebodohan
3552,benci
3553,marah
3554,kebencian
3555,pengunduran diri
3556,mengundurkan diri
3557,perlawanan
3558,gelisah
3559,kegelisahan
3560,membatasi
3561,terbatas
3562,larangan
3563,bersifat membatasi
3564,bangkit kembali
3565,membalas
3566,balas dendam
3567,memperlambat
3568,terbelakang
3569,keterbelakangan
3570,menghambat
3571,segan
3572,menarik
3573,mundur
3574,mundur
3575,balas dendam
3576,balas dendam
3577,balas dendam
3578,kembali
3579,mencaci
3580,dicaci maki
3581,mencabut
3582,memberontak
3583,menjijikkan
3584,memberontak
3585,perubahan
3586,yg membelok perhatian
3587,rhapsodize
3588,retorik
3589,retoris
3590,ricer
3591,ejekan
3592,ejekan
3593,konyol
3594,ridiculously
3595,penuh
3596,keretakan
